2021-12-20 01:04:23.759919,20.0,20.0,20.0,20.0
2021-12-20 01:04:23.784920,20.0,20.0,20.0,20.0
2021-12-20 01:04:23.799921,17.068,16.442,15.092,14.33
2021-12-20 01:04:23.808922,0.0,0.0,0.0,0.0
2021-12-20 01:04:23.818922,0.0,0.0,0.0,0.0
2021-12-20 01:04:23.828923,0.0,0.0,0.0,0.0
2021-12-20 01:04:23.840923,0.0,0.0,0.0,0.0
2021-12-20 01:04:23.852924,1.838,2.366,3.362,3.89
2021-12-20 01:04:23.865925,16.324,17.536,18.3,18.906
2021-12-20 01:04:23.876925,20.0,20.0,20.0,20.0
2021-12-20 01:04:23.889926,20.0,20.0,20.0,20.0
2021-12-20 01:04:23.900927,20.0,20.0,19.864,19.178
2021-12-20 01:04:23.912928,2.092,0.508,0.0,0.0
2021-12-20 01:04:23.923928,0.0,0.0,0.0,0.0
2021-12-20 01:04:23.934929,0.0,0.0,0.0,0.0
2021-12-20 01:04:23.944929,0.0,0.0,0.0,0.0
2021-12-20 01:04:23.953930,0.0,0.02,0.646,1.134
2021-12-20 01:04:23.963930,11.476,12.454,13.528,14.232
2021-12-20 01:04:23.973931,20.0,20.0,20.0,20.0
2021-12-20 01:04:23.982932,20.0,20.0,20.0,20.0
2021-12-20 01:04:23.991932,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.001933,8.7,7.35,5.494,4.282
2021-12-20 01:04:24.011933,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.023934,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.040935,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.049935,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.058936,7.312,8.152,9.384,10.146
2021-12-20 01:04:24.071937,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.085937,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.100938,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.111939,13.842,12.942,11.436,10.322
2021-12-20 01:04:24.124940,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.136940,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.149941,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.159942,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.175943,4.144,4.634,5.572,6.256
2021-12-20 01:04:24.193944,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.210945,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.231946,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.249947,17.184,16.56,15.308,14.566
2021-12-20 01:04:24.267948,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.285949,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.303950,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.323951,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.341952,1.662,2.15,3.128,3.598
2021-12-20 01:04:24.361953,15.972,17.204,18.044,18.768
2021-12-20 01:04:24.379954,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.399955,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.416956,20.0,20.0,20.0,19.472
2021-12-20 01:04:24.436957,2.366,0.684,0.0,0.0
2021-12-20 01:04:24.453958,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.471959,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.490961,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.508962,0.0,0.0,0.372,0.918
2021-12-20 01:04:24.527963,10.616,11.594,12.728,13.45
2021-12-20 01:04:24.547964,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.559965,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.646970,20.0,20.0,20.0,20.0
2021-12-20 01:04:24.746975,9.912,8.66,6.804,5.532
2021-12-20 01:04:24.849981,0.0,0.0,0.0,0.0
2021-12-20 01:04:24.950987,0.0,0.0,0.0,0.0
2021-12-20 01:04:25.053993,0.0,0.0,0.0,0.0
2021-12-20 01:04:25.160999,0.0,0.0,0.0,0.0
2021-12-20 01:04:25.262005,6.432,7.194,8.446,9.188
2021-12-20 01:04:25.364011,20.0,20.0,20.0,20.0
2021-12-20 01:04:25.467016,20.0,20.0,20.0,20.0
2021-12-20 01:04:25.568022,20.0,20.0,20.0,20.0
2021-12-20 01:04:25.668028,14.78,13.998,12.668,11.574
2021-12-20 01:04:25.773034,0.0,0.0,0.0,0.0
2021-12-20 01:04:25.873040,0.0,0.0,0.0,0.0
2021-12-20 01:04:25.973045,0.0,0.0,0.0,0.0
2021-12-20 01:04:26.075051,0.0,0.0,0.0,0.0
2021-12-20 01:04:26.183057,3.48,3.93,4.828,5.356
2021-12-20 01:04:26.282063,18.984,20.0,20.0,20.0
2021-12-20 01:04:26.385069,20.0,20.0,20.0,20.0
2021-12-20 01:04:26.494075,20.0,20.0,20.0,20.0
2021-12-20 01:04:26.594081,18.768,18.162,16.774,15.934
2021-12-20 01:04:26.690086,0.0,0.0,0.0,0.0
2021-12-20 01:04:26.791092,0.0,0.0,0.0,0.0
2021-12-20 01:04:26.896098,0.0,0.0,0.0,0.0
2021-12-20 01:04:26.995104,0.0,0.0,0.0,0.0
2021-12-20 01:04:27.098110,0.45,0.84,1.858,2.522
2021-12-20 01:04:27.200116,13.568,14.644,15.66,16.384
2021-12-20 01:04:27.306122,20.0,20.0,20.0,20.0
2021-12-20 01:04:27.406127,20.0,20.0,20.0,20.0
2021-12-20 01:04:27.508133,20.0,20.0,20.0,20.0
2021-12-20 01:04:27.610139,5.532,4.028,2.306,1.134
2021-12-20 01:04:27.712145,0.0,0.0,0.0,0.0
2021-12-20 01:04:27.816151,0.0,0.0,0.0,0.0
2021-12-20 01:04:27.916156,0.0,0.0,0.0,0.0
2021-12-20 01:04:28.017162,0.0,0.0,0.0,0.392
2021-12-20 01:04:28.120168,9.442,10.362,11.574,12.298
2021-12-20 01:04:28.222174,20.0,20.0,20.0,20.0
2021-12-20 01:04:28.325180,20.0,20.0,20.0,20.0
2021-12-20 01:04:28.428186,20.0,20.0,20.0,20.0
2021-12-20 01:04:28.530192,11.476,10.244,8.388,7.174
2021-12-20 01:04:28.678200,0.0,0.0,0.0,0.0
2021-12-20 01:04:28.759205,0.0,0.0,0.0,0.0
2021-12-20 01:04:28.872211,0.0,0.0,0.0,0.0
2021-12-20 01:04:28.968217,0.0,0.0,0.0,0.0
2021-12-20 01:04:29.070223,5.552,6.256,7.526,8.308
2021-12-20 01:04:29.169228,20.0,20.0,20.0,20.0
2021-12-20 01:04:29.272234,20.0,20.0,20.0,20.0
2021-12-20 01:04:29.380240,20.0,20.0,20.0,20.0
2021-12-20 01:04:29.480246,15.602,14.976,13.782,12.786
2021-12-20 01:04:29.584252,0.0,0.0,0.0,0.0
2021-12-20 01:04:29.683258,0.0,0.0,0.0,0.0
2021-12-20 01:04:29.784263,0.0,0.0,0.0,0.0
2021-12-20 01:04:29.887269,0.0,0.0,0.0,0.0
2021-12-20 01:04:29.988275,2.914,3.324,4.144,4.712
2021-12-20 01:04:30.091281,18.24,19.414,20.0,20.0
2021-12-20 01:04:30.185286,20.0,20.0,20.0,20.0
2021-12-20 01:04:30.277292,20.0,20.0,20.0,20.0
2021-12-20 01:04:30.371297,19.804,19.238,17.928,17.048
2021-12-20 01:04:30.476303,0.0,0.0,0.0,0.0
2021-12-20 01:04:30.577309,0.0,0.0,0.0,0.0
2021-12-20 01:04:30.676314,0.0,0.0,0.0,0.0
2021-12-20 01:04:30.778320,0.0,0.0,0.0,0.0
2021-12-20 01:04:30.880326,0.0,0.196,1.056,1.642
2021-12-20 01:04:30.982332,11.886,12.982,14.116,14.74
2021-12-20 01:04:31.086338,20.0,20.0,20.0,20.0
2021-12-20 01:04:31.195344,20.0,20.0,20.0,20.0
2021-12-20 01:04:31.343353,20.0,20.0,20.0,20.0
2021-12-20 01:04:31.393355,7.684,6.256,4.478,3.284
2021-12-20 01:04:31.499361,0.0,0.0,0.0,0.0
2021-12-20 01:04:31.599367,0.0,0.0,0.0,0.0
2021-12-20 01:04:31.699373,0.0,0.0,0.0,0.0
2021-12-20 01:04:31.800379,0.0,0.0,0.0,0.0
2021-12-20 01:04:31.902384,8.348,9.208,10.42,11.202
2021-12-20 01:04:32.005390,20.0,20.0,20.0,20.0
2021-12-20 01:04:32.108396,20.0,20.0,20.0,20.0
2021-12-20 01:04:32.210402,20.0,20.0,20.0,20.0
2021-12-20 01:04:32.314408,12.63,11.612,9.736,8.622
2021-12-20 01:04:32.416414,0.0,0.0,0.0,0.0
2021-12-20 01:04:32.525420,0.0,0.0,0.0,0.0
2021-12-20 01:04:32.641427,0.0,0.0,0.0,0.0
2021-12-20 01:04:32.721431,0.0,0.0,0.0,0.0
2021-12-20 01:04:32.826437,5.24,5.866,7.174,7.82
2021-12-20 01:04:32.927443,20.0,20.0,20.0,20.0
2021-12-20 01:04:33.030449,20.0,20.0,20.0,20.0
2021-12-20 01:04:33.131455,20.0,20.0,20.0,20.0
2021-12-20 01:04:33.235461,15.464,14.74,13.432,12.434
2021-12-20 01:04:33.337467,0.0,0.0,0.0,0.0
2021-12-20 01:04:33.437472,0.0,0.0,0.0,0.0
2021-12-20 01:04:33.540478,0.0,0.0,0.0,0.0
2021-12-20 01:04:33.640484,0.0,0.0,0.0,0.0
2021-12-20 01:04:33.744490,3.578,4.046,4.868,5.474
2021-12-20 01:04:33.848496,19.296,20.0,20.0,20.0
2021-12-20 01:04:33.948502,20.0,20.0,20.0,20.0
2021-12-20 01:04:34.050507,20.0,20.0,20.0,20.0
2021-12-20 01:04:34.176515,17.81,17.184,15.856,15.112
2021-12-20 01:04:34.257519,0.0,0.0,0.0,0.0
2021-12-20 01:04:34.358525,0.0,0.0,0.0,0.0
2021-12-20 01:04:34.458531,0.0,0.0,0.0,0.0
2021-12-20 01:04:34.559536,0.0,0.0,0.0,0.0
2021-12-20 01:04:34.664542,2.014,2.464,3.46,3.95
2021-12-20 01:04:34.764548,17.146,18.358,19.062,19.706
2021-12-20 01:04:34.867554,20.0,20.0,20.0,20.0
2021-12-20 01:04:34.970560,20.0,20.0,20.0,20.0
2021-12-20 01:04:35.075566,20.0,19.668,18.476,17.654
2021-12-20 01:04:35.263577,0.0,0.0,0.0,0.0
2021-12-20 01:04:35.282578,0.0,0.0,0.0,0.0
2021-12-20 01:07:31.149637,12.904,12.004,8.152,7.058
2021-12-20 01:07:31.173638,0.0,0.0,0.0,0.0
2021-12-20 01:07:31.188639,0.0,0.0,0.0,0.0
2021-12-20 01:07:31.204640,0.0,0.0,0.0,0.0
2021-12-20 01:07:31.218641,0.0,0.0,0.0,0.0
2021-12-20 01:07:31.228641,4.574,5.064,6.12,6.862
2021-12-20 01:07:31.240642,20.0,20.0,20.0,20.0
2021-12-20 01:07:31.251643,20.0,20.0,20.0,20.0
2021-12-20 01:07:31.262643,20.0,20.0,20.0,20.0
